7647.0,12087.0,12452.0,12897.0,14651.0,15518.0,16400.0,20857.0,10300.0,11806.0,19057.0,21236.0,14075.0,13581.0,21404.0,9664.0,5707.0,1120.0,14967.0,23938.0,12729.0,4918.0,5013.0,9477.0
11027.0,46465.0,1076.0,57583.0,62847.0,16731.0,42354.0,48937.0,80610.0,42458.0,82533.0,18839.0,67546.0,75757.0,84131.0,52653.0,64580.0,7919.0,24674.0,81394.0,34960.0,48871.0,1395.0,14932.0
16045.0,29409.0,23147.0,38633.0,25551.0,47261.0,44782.0,9171.0,27011.0,29682.0,16182.0,8991.0,7225.0,850.0,11149.0,21973.0,39608.0,40447.0,49526.0,15768.0,2490.0,13572.0,16951.0,11688.0
10365.0,10185.0,39567.0,27377.0,37907.0,38167.0,6056.0,31487.0,34171.0,20586.0,22104.0,20677.0,5489.0,6762.0,2162.0,8874.0,10850.0,39098.0,35480.0,1765.0,25246.0,26776.0,11321.0,4794.0
3536.0,2592.0,4809.0,336.0,3375.0,3228.0,2790.0,1432.0,4567.0,5168.0,4911.0,2080.0,5953.0,5609.0,490.0,1667.0,2175.0,4800.0,1123.0,3281.0,3850.0,4404.0,4450.0,2654.0
24384.0,31899.0,86422.0,38409.0,47795.0,73355.0,56375.0,75475.0,37801.0,31805.0,86727.0,92166.0,46356.0,58835.0,88141.0,63128.0,39177.0,64564.0,25630.0,92755.0,21838.0,89846.0,46131.0,12203.0
19060.0,16746.0,6169.0,2426.0,4603.0,11733.0,15551.0,3373.0,21686.0,11965.0,6401.0,13346.0,24381.0,1693.0,5265.0,850.0,4956.0,6463.0,18280.0,11054.0,14371.0,6065.0,3788.0,29331.0
692.0,428.0,325.0,212.0,1169.0,689.0,989.0,400.0,72.0,489.0,1011.0,483.0,509.0,727.0,1106.0,520.0,1371.0,1245.0,1683.0,166.0,1133.0,594.0,1161.0,795.0
7468.0,716.0,8940.0,14937.0,7517.0,7456.0,11753.0,5108.0,3114.0,1574.0,10559.0,8767.0,16125.0,12061.0,4962.0,5358.0,5574.0,11323.0,2927.0,15706.0,3016.0,7247.0,11441.0,11372.0
3498.0,34591.0,55818.0,58258.0,14722.0,25883.0,32693.0,8866.0,13283.0,46038.0,42043.0,46364.0,26590.0,48181.0,51339.0,60067.0,23262.0,17675.0,53299.0,1736.0,56085.0,14313.0,9631.0,6007.0
27518.0,19400.0,27357.0,33404.0,43621.0,43949.0,6567.0,55717.0,17785.0,12534.0,47446.0,57035.0,59001.0,26272.0,59861.0,56398.0,43124.0,22876.0,39941.0,63916.0,31515.0,66264.0,20028.0,26691.0
42015.0,34077.0,25558.0,40966.0,20021.0,39183.0,6599.0,6755.0,2522.0,4747.0,32626.0,22297.0,35729.0,22985.0,2251.0,39820.0,2853.0,38194.0,26487.0,20808.0,13544.0,16014.0,29376.0,24069.0
8144.0,10512.0,15154.0,34914.0,24831.0,805.0,34754.0,992.0,16537.0,13604.0,5069.0,26488.0,23705.0,16105.0,20708.0,25393.0,548.0,3848.0,18195.0,28195.0,30416.0,6302.0,10167.0,8109.0
2776.0,19465.0,4863.0,17498.0,7175.0,3497.0,18703.0,15116.0,21443.0,7382.0,3280.0,8091.0,6774.0,9002.0,746.0,9958.0,13690.0,10402.0,7794.0,7703.0,14648.0,12001.0,4571.0,11695.0
4402.0,2671.0,253.0,5066.0,269.0,913.0,4012.0,3846.0,1930.0,6398.0,2150.0,6865.0,4861.0,4659.0,530.0,4102.0,2013.0,5820.0,1356.0,2216.0,5724.0,1026.0,5758.0,1313.0
2927.0,6022.0,8188.0,13709.0,14904.0,2209.0,1086.0,6002.0,1072.0,2966.0,6097.0,18780.0,10715.0,1184.0,2947.0,6162.0,2572.0,11710.0,19889.0,10256.0,18143.0,4614.0,18903.0,14911.0
34256.0,35605.0,9443.0,9029.0,37839.0,59023.0,47943.0,2421.0,24156.0,14464.0,51799.0,34945.0,28928.0,18678.0,33938.0,13665.0,11597.0,48580.0,9171.0,45297.0,58662.0,11231.0,52847.0,46986.0
3850.0,9278.0,6917.0,4786.0,5585.0,9779.0,10687.0,3120.0,2707.0,6413.0,5795.0,5072.0,7318.0,7976.0,8576.0,3769.0,3951.0,6493.0,6286.0,8505.0,5291.0,9409.0,4775.0,6984.0
9751.0,4636.0,496.0,5616.0,13164.0,9530.0,13076.0,5309.0,5273.0,3285.0,1795.0,12944.0,3576.0,6740.0,4841.0,1698.0,8472.0,1513.0,2938.0,7869.0,13236.0,8450.0,8488.0,2289.0
3279.0,4070.0,10096.0,7622.0,6961.0,252.0,11745.0,9694.0,575.0,13918.0,17795.0,12649.0,8779.0,1788.0,3845.0,8329.0,3830.0,4420.0,4328.0,12769.0,6528.0,12727.0,11478.0,2661.0
2952.0,1026.0,10932.0,5163.0,9101.0,2013.0,4976.0,12827.0,903.0,17620.0,18031.0,7009.0,10896.0,2799.0,4332.0,1143.0,16501.0,747.0,993.0,12369.0,11311.0,19396.0,7185.0,1682.0
2769.0,2836.0,1890.0,2328.0,1242.0,616.0,641.0,77.0,976.0,2955.0,2976.0,2715.0,678.0,952.0,2552.0,1569.0,1752.0,434.0,714.0,135.0,1014.0,1861.0,300.0,1220.0
3573.0,6165.0,5159.0,1212.0,3557.0,1549.0,1299.0,1674.0,6211.0,6532.0,5708.0,5124.0,1845.0,3927.0,5437.0,993.0,4504.0,6775.0,1292.0,6865.0,1594.0,774.0,1008.0,7757.0
4792.0,4086.0,2812.0,118.0,2237.0,1940.0,4303.0,6036.0,5155.0,4956.0,1702.0,57.0,6410.0,1395.0,6691.0,2397.0,4740.0,160.0,4476.0,2516.0,3563.0,2006.0,3146.0,6328.0
1351.0,2675.0,7479.0,7702.0,8573.0,5361.0,5207.0,4921.0,4334.0,3782.0,2038.0,3665.0,2766.0,4365.0,1936.0,274.0,9104.0,155.0,9544.0,8633.0,2569.0,1330.0,300.0,3126.0
15326.0,7246.0,12776.0,8952.0,7095.0,6136.0,10701.0,3146.0,17231.0,14840.0,13456.0,15589.0,9220.0,10329.0,1897.0,9039.0,14620.0,5794.0,2338.0,9339.0,14017.0,1420.0,3140.0,12949.0
1250.0,7058.0,7715.0,622.0,6108.0,10830.0,12308.0,13251.0,13848.0,3122.0,7837.0,7331.0,6737.0,5454.0,10058.0,6190.0,4425.0,10030.0,1397.0,12616.0,1248.0,2791.0,5963.0,9782.0
31771.0,47285.0,21439.0,23554.0,37704.0,1092.0,36597.0,4509.0,3620.0,35759.0,12360.0,47982.0,534.0,27090.0,23486.0,25234.0,27618.0,30208.0,33244.0,4410.0,30939.0,10458.0,1703.0,1206.0
1046.0,1936.0,1966.0,1303.0,719.0,1683.0,2073.0,1717.0,1686.0,672.0,139.0,280.0,566.0,1410.0,897.0,1034.0,2341.0,2367.0,957.0,1586.0,833.0,1493.0,1127.0,517.0
9265.0,7567.0,3307.0,7990.0,2116.0,5278.0,7059.0,4136.0,7129.0,3190.0,7965.0,7286.0,6552.0,4699.0,887.0,3694.0,4092.0,7393.0,612.0,6676.0,8661.0,736.0,9306.0,550.0
